[0.419s] Invoking command in '/home/riboha/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake /home/riboha/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/riboha/ros2_ws/src/install/mini_pupper_description
[0.471s] -- The C compiler identification is GNU 11.3.0
[0.542s] -- The CXX compiler identification is GNU 11.3.0
[0.550s] -- Detecting C compiler ABI info
[0.677s] -- Detecting C compiler ABI info - done
[0.686s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.686s] -- Detecting C compile features
[0.690s] -- Detecting C compile features - done
[0.690s] -- Detecting CXX compiler ABI info
[0.778s] -- Detecting CXX compiler ABI info - done
[0.785s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.786s] -- Detecting CXX compile features
[0.786s] -- Detecting CXX compile features - done
[0.792s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.998s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
[1.145s] -- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.226s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.229s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.230s] -- Added test 'lint_cmake' to check CMake code style
[1.231s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.232s] -- Added test 'xmllint' to check XML markup files
[1.233s] -- Configuring done
[1.235s] -- Generating done
[1.235s] -- Build files have been written to: /home/riboha/ros2_ws/src/build/mini_pupper_description
[1.241s] Invoked command in '/home/riboha/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake /home/riboha/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/riboha/ros2_ws/src/install/mini_pupper_description
[1.244s] Invoking command in '/home/riboha/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/riboha/ros2_ws/src/build/mini_pupper_description -- -j16 -l16
[1.272s] Invoked command in '/home/riboha/ros2_ws/src/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/riboha/ros2_ws/src/build/mini_pupper_description -- -j16 -l16
[1.288s] Invoking command in '/home/riboha/ros2_ws/src/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/riboha/ros2_ws/install/mini_pupper_control:/home/riboha/ros2_ws/install/actions:/home/riboha/turtle/install/turtlebot3_teleop:/home/riboha/turtle/install/turtlebot3_example:/home/riboha/colcon_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --install /home/riboha/ros2_ws/src/build/mini_pupper_description
[1.294s] -- Install configuration: ""
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/launch/description.launch.py
[1.294s] -- Installing: /home/riboha/ros2_ws/src/install/mini_pupper_description/share/mini_pupper_description/config
